data,vendas_previstas,pedidos_estimados
2019-09-09,18540.765312460557,113
2019-09-10,27988.48878169617,176
2019-09-11,27719.91254856361,165
2019-09-12,24475.39079088071,145
2019-09-13,22749.060383778487,139
2019-09-14,18823.66444127009,110
2019-09-16,18540.765312460557,113
2019-09-17,27988.48878169617,176
2019-09-18,27719.91254856361,165
2019-09-19,24475.39079088071,145
2019-09-20,22749.060383778487,139
2019-09-21,18823.66444127009,110
2019-09-23,18540.765312460557,113
2019-09-24,27988.48878169617,176
2019-09-25,27719.91254856361,165
2019-09-26,24475.39079088071,145
2019-09-27,22749.060383778487,139
2019-09-28,18823.66444127009,110
2019-09-30,18540.765312460557,113
2019-10-01,27566.78404919497,166
2019-10-02,24280.4570054562,144
2019-10-03,23112.483432948226,135
2019-10-04,20667.673052360355,119
2019-10-05,17801.213883990727,94
2019-10-07,20888.09064811095,128
2019-10-08,27566.78404919497,166
2019-10-09,24280.4570054562,144
2019-10-10,23112.483432948226,135
2019-10-11,20667.673052360355,119
2019-10-12,17801.213883990727,94
2019-10-14,20888.09064811095,128
2019-10-15,27566.78404919497,166
2019-10-16,24280.4570054562,144
2019-10-17,23112.483432948226,135
2019-10-18,20667.673052360355,119
2019-10-19,17801.213883990727,94
2019-10-21,20888.09064811095,128
2019-10-22,27566.78404919497,166
2019-10-23,24280.4570054562,144
2019-10-24,23112.483432948226,135
2019-10-25,20667.673052360355,119
2019-10-26,17801.213883990727,94
2019-10-28,20888.09064811095,128
2019-10-29,27566.78404919497,166
2019-10-30,24280.4570054562,144
2019-10-31,23112.483432948226,135
2019-11-01,69051.74470846285,436
2019-11-02,39112.17979579861,237
2019-11-04,43170.8390877572,264
2019-11-05,39616.67872959647,245
2019-11-06,32752.43537803722,204
2019-11-07,36275.54660611415,223
2019-11-08,69051.74470846285,436
2019-11-09,39112.17979579861,237
2019-11-11,43170.8390877572,264
2019-11-12,39616.67872959647,245
2019-11-13,32752.43537803722,204
2019-11-14,36275.54660611415,223
2019-11-15,69051.74470846285,436
2019-11-16,39112.17979579861,237
2019-11-18,43170.8390877572,264
2019-11-19,39616.67872959647,245
2019-11-20,32752.43537803722,204
2019-11-21,36275.54660611415,223
2019-11-22,69051.74470846285,436
2019-11-23,39112.17979579861,237
2019-11-25,43170.8390877572,264
2019-11-26,39616.67872959647,245
2019-11-27,32752.43537803722,204
2019-11-28,36275.54660611415,223
2019-11-29,69051.74470846285,436
2019-11-30,39112.17979579861,237
2019-12-02,36008.83296571029,230
2019-12-03,34728.09930727414,228
2019-12-04,33380.47273871432,212
2019-12-05,28123.19000060796,184
2019-12-06,23647.310049294916,159
2019-12-07,23355.97714521455,146
2019-12-09,36008.83296571029,230
2019-12-10,34728.09930727414,228
2019-12-11,33380.47273871432,212
2019-12-12,28123.19000060796,184
2019-12-13,23647.310049294916,159
2019-12-14,23355.97714521455,146
2019-12-16,36008.83296571029,230
2019-12-17,34728.09930727414,228
2019-12-18,33380.47273871432,212
2019-12-19,28123.19000060796,184
2019-12-20,23647.310049294916,159
2019-12-21,23355.97714521455,146
2019-12-23,36008.83296571029,230
2019-12-24,34728.09930727414,228
2019-12-25,33380.47273871432,212
2019-12-26,28123.19000060796,184
2019-12-27,23647.310049294916,159
2019-12-28,23355.97714521455,146
2019-12-30,36008.83296571029,230
2019-12-31,34728.09930727414,228
